York Terrace West,Q10-R10,0
York Terrace East,R10-S9,0
York Street,O11-Q11,0
York Place,Z16,0
York Gate,R10-R9,0
York Buildings,Z16,0
York Bridge,R8-R9,0
Yarmouth Place,T18,0
Wythburn Place,P13,0
Wyndham Yard,O12-P12,1
Wyndham Street,O11-P11,1
Wyndham Place,P11-P12,1
Wyndham Mews,P12,1
Wymering Road,G7-G8,0
Woronzow Road,M3-N4,0
Woodstock Street,S14-T14,0
Woodstock Mews,S11,0
Woodfield Road,E10,0
Woodfield Place,E10-E9,0
Woodchester Square,G10-H10,0
Wood's Mews,Q15,0
Winsley Street,V13,0
Winsland Street,L13,0
Winsland Mews,L13,0
Winnett Street,W15-X15,0
Windsor Place,V22,0
Windsor Gardens,F10,0
Winchester Street,T24-U25,0
Wimpole Street,S11-T13,0
Wimpole Mews,S11,0
Wilton Terrace,Q20,1
Wilton Street,S20-S21,1
Wilton Row,Q19-R20,1
Wilton Road,U22-V23,1
Wilton Place,Q19-Q20,1
Wilton Mews,S20-S21,1
Wilton Crescent,Q20-R20,1
Wilson House,M12-M13,1
Wilson College,X13,1
Willow Place,V22-V23,-1
William Street,P19,1
William Mews,P19-Q20,1
William IV Street,Y16-Z16,1
Wilfred Street,U21-V20,1
Wild Street,AA13-AA14,0
Wilcox Place,V21-V22,0
Wilberforce Primary School,C6,0
Wigmore Street,R13-T12,0
Wigmore Place,S12-T13,0
Widley Road,F8-G8,0
Whittaker Street,Q24,0
Whitehaven Street,M10-N10,0
Whitehall Place,Y18-Z17,0
Whitehall Gardens,Y18-Z18,0
Whitehall Court,Z17-Z18,0
Whitehall,Y17-Y19,0
Whitehall,Y19,0
White Horse Street,T17-T18,0
White Cube Gallery,V17,0
Whitcomb Street,X15-X16,0
Whitcomb Court,X16,0
Wheatley Street,S11,0
Weymouth Street,R11-U11,0
Weymouth Mews,T11,0
Wetherby Preparatory School,P13,0
Westway,E10-N11,0
Westmoreland Terrace,T25-T26,0
Westmoreland Street,S11-S12,0
Westmoreland Place,T25-T26,0
Westminster Under School,W24,0
Westminster School,Y21,0
Westminster Reference Library,X16,0
Westminster Quaker Meeting House,Y15,0
Westminster Kingsway College goods entrance,W22,0
Westminster Kingsway College,W14,0
Westminster Kingsway College,W22,0
Westminster City School,V21,0
Westminster City Hall,V21,0
Westminster City Council - Lisson Grove,L8-M8,0
Westminster City Archives,X21,0
Westminster Chapel,V20-V21,0
Westminster Cathedral,V22,0
Westminster Bridge,AA20-Z20,0
Westminster Baptist Chapel,X22,1
Westminster Abbey,Y20,-1
Western Mews,D9-E10,0
Western Marble Arch Synagogue,P13,0
Westbourne Terrace Road Bridge,I11,0
Westbourne Terrace Road,I11,0
Westbourne Terrace Mews,J12-J13,0
Westbourne Terrace,H11-K14,0
Westbourne Street,L14-L15,0
Westbourne Park Villas,F11-H12,0
Westbourne Park Road,E12-H12,0
Westbourne Park Passage,G12,0
Westbourne Park Baptist Church,H12,1
Westbourne Grove Terrace,H13,0
Westbourne Grove Church,E13-E14,0
Westbourne Grove,F13-H13,0
Westbourne Gardens,G13-H12,0
Westbourne Crescent,K14,0
West Warwick Place,U24,0
West Street,Y14,0
West Mews,U24,0
West London Synagogue of British Jews,O13-P13,0
West London College,R14,0
West London Buddhist Centre,H12,0
West Halkin Street,Q20-Q21,0
West End Central Police Station,U15,0
West Eaton Place Mews,Q22,0
West Eaton Place,Q22,0
West Carriage Drive,L19-M15,0
Wesley Street,S11,1
Wells Street,U12-V13,0
Wells Rise,P4,0
Wells Mews,V12-V13,0
Wellington Terrace,G16,0
Wellington Street,AA14-AA15,0
Wellington Road,L5-N7,0
Wellington Place,M6,0
Wellington Close,E13,0
Wellesley Court,I6-J7,0
Well's Way,K21,0
Welbeck Way,S12,0
Welbeck Street,S12-S13,0
Weighhouse Street,S14,0
Wedgwood Mews,X14,0
Way of the Monks,Y21,0
Waverton Street,S16-S17,0
Waverley Place,K4-L5,0
Watson's Mews,N12-O12,0
Waterloo Place,W16-X17,0
Waterloo Bridge,AB15-AB16,0
Watergate Walk,Z16-Z17,0
Water Street,AC15,0
Warwick Way,S24-V23,0
Warwick Street,V15,0
Warwick Square Mews,U24,0
Warwick Square,U24-U25,0
Warwick Row,U21,0
Warwick Place North,U24,0
Warwick Place,I10-J10,0
Warwick House Street,X17,0
Warwick Crescent,I11-J11,0
Warwick Avenue,H9-J11,0
Warrington Gardens,I10-I9,0
Warrington Crescent,I10-J8,0
Warren Court,E9,1
Warlock Road,E8-F9,0
Wardour Street,W13-X15,0
Wardour Mews,W13-W14,0
Walterton Road,E9-F8,0
Walpole Mews,L4,0
Walmer Street,O11,0
Walmer Place,O11,0
Walkway,K21-L21,0
Walker's Court,W14-W15,1
Walcott Street,V23,0
Violet Hill,J5-J6,-1
Vine Street,V16,0
Vincent Street,W23-Y23,1
Vincent Square,W22-W24,1
Villiers Street,Z16-Z17,0
Vigo Street,V15-V16,0
Victoria Subway,R19-S19,-1
Victoria Street,T22-X20,-1
Victoria Square,T21,-1
Victoria Sqaure,T21,-1
Victoria Passage,L8-L9,-1
Victoria Music Library,S23,-1
Victoria Library,S23,-1
Victoria Grove Mews,G15,-1
Victoria Embankment,AC15-Z20,-1
Vere Street,S13-T14,0
Verdi Crescent,C6,-1
Venice Walk,J11-K11,0
Venables Street,L10-M10,0
Vauxhall Bridge Road,U22-X25,0
Vauxhall Bridge Road,V23,0
Vauxhall Bridge,X25-Y26,0
Vane Street,V23-W23,0
Vandon Street,V21-W21,0
Vandon Passage,V20-W21,0
Vale Close,J7,0
Upper Wimpole Street,S11,0
Upper Tachbrook Street,V23,0
Upper Saint Martin's Lane,Y14-Y15,2
Upper Montagu Street,P10-P12,0
Upper John Street,V15,1
Upper James Street,V15,1
Upper Grosvenor Street,Q16-R15,0
Upper Brook Street,Q15-R15,0
Upper Berkeley Street,O13-Q13,0
Upper Belgrave Street,R20-S21,0
Upbrook Mews,J13-K14,0
Unwin Road,L20-L21,0
University of Westminster,Q10-R10,0
University of Westminster,T12-U13,0
University of Westminster,U11-V11,0
University of Westminster,U12,0
United Synagogue,H5,0
Union Court,F10,0
Ulster Terrace,S9,0
Ulster Place,S10-S9,0
Ukranian Catholic Cathedral of The Holy Family in Exile,S14,0
Udall Street,V23-W23,0
Tyler's Court,W14,-1
Tyburn Way,P14,0
Tyburn Convent,O14,0
Tweezer's Alley,AC15,0
Turpentine Lane,T25-T26,1
Tufton Street,Y21-Y22,0
Triangle Carpark,M17,0
Trevor Walk,O20,1
Trevor Street,O19-O20,1
Trevor Square,O20,1
Trevor Place,N19-O20,1
Tresham Crescent,N8-N9,0
Trebeck Street,S17-T17,0
Treasury Passage,Y18,0
Treasury Green,Y18-Y19,0
Transept Street,N11-N12,0
Trafalgar Square,Y16-Y17,0
Townshend Road,N3-O5,0
Townshend Estate,N4-N5,0
Tottenham Court Road,X12-X13,0
Tothill Street,W20-X20,0
Torquay Street,G11,0
Tollgate Gardens,G4,0
Tolhurst Drive,C6,0
Titchfield Road,O4,0
Titchborne Row,N13-N14,0
Tisbury Court,W14-W15,0
Tilney Street,R17-S17,0
Three Kings Yard,S15,0
Thornton Place,P11,0
Thorngate Road,G9,0
Thorney Street,Y22-Z23,0
Thorndike Street,W24,0
Thirleby Road,V21-V22,0
Third Church of Christ Scientist London,T17,0
Third Avenue,B6-C8,0
The Swedish Church,O11,0
The St Marylebone School,R10,0
The Sanctuary,X20-Y20,0
The Salvation Army Regent Hall,U13-U14,0
The Royal Mews,T20-U21,1
The Royal Horticultural Halls,W22,1
The Royal College of Nursing,T13,1
The Rolling Bridge,L12,0
The Playhouse Nursery,H6,0
The Old Police House,N16-O16,0
The Nags Head,Z14,0
The Marlowes,L2-L3,0
The Mall,V19-Y17,-1
The Little House Day Nursery and School,W23,0
The Liberal Jewish Synagogue,M7-M8,0
The Lane,I5-J5,1
The Courtauld Institute of Art,AB15,1
The Church of the Annunciation,P14-Q14,0
The Chapel of the House of St Barnabas-in-Soho,X13,0
The Broadwalk,O15-R18,0
The Broad Walk,H15-I19,0
The Arches,Z16-Z17,0
The Academy,V13,0
Thayer Street,R12,0
Terminus Place,T22-U22,0
Tenterden Street,T14,0
Tenniel Close,I14,0
Tenison Court,V14-V15,0
Temple Stairs,AC15,0
Temple Place,AB15-AC15,0
Tavistock Street,AA14-Z15,0
Tavistock Road,D11-E11,0
Tavistock Crescent,D11-E11,0
Tavistock Court,AA15,0
Taunton Place,O9-P9,0
Taunton Mews,O10-P10,0
Tatham Place,L4,0
Tarrant Place,O11,1
Talbot Square,L13-L14,1
Talbot Road,E13-G12,1
Tachbrook Street,V23-W25,0
Tachbrook Nursery School,X26,0
Tachbrook Mews,V23,0
Tachbrook Estate,W26,0
Symphony Mews,B6,0
Sylvia Young Theatre School,O12,-2
Sycamore Walk,A8-B8,0
Sycamore Lodge,F10,0
Swiss Court,X15,0
Swallow Street,V16,0
Swallow Place,U13-U14,0
Swain Street,N8,0
Sutton Row,X13,0
Sutherland Street,S24-U26,1
Sutherland Row,T25,1
Sutherland Place,F12-F13,1
Sutherland Avenue,F10-J7,1
Sussex Street,T26-U25,0
Sussex Square,L14,0
Sussex Place,M14-P8,0
Sussex Mews West,L14,0
Sussex Mews East,L14-M14,0
Sussex Gardens,L14-N12,0
Surrey Street,AB14-AB15,0
Surrendale Place,G9,0
Sunderland Terrace,G13,0
Suffolk Street,X16,0
Suffolk Place,X16,0
Studio Place,Q19,0
Strutton Ground,W21-W22,0
Stratton Street,U16-U17,1
Strathearn Place,M14,0
Stratford Place,S13-S14,0
Strand Underpass,AB14-AB16,0
Strand Lane,AB15,1
Strand,AC14-Y17,0
Stourcliffe Street,O13,0
Storey's Gate,X19-X20,0
Stockleigh Hall,O4,0
Stillington Street,V22-V23,0
Sterling Street,N20,1
Stephen Street,W12,1
Star Yard,AC13,0
Star Street,M13-N12,0
Stansbury Square,C6,0
Stanhope Terrace,L15-M14,0
Stanhope Row,S17-S18,0
Stanhope Place,O14,0
Stanhope Gate,R17-S17,0
Stanford Street,W24,1
Stalbridge Street,N10,0
Stafford Street,U16,1
Stafford Place,U20-U21,1
Stable Yard Road,V18-V19,0
St. Peter's Church Vere Street,T13,1
St. Patrick's College,W13,1
St. Oswulf Street,X24-Y24,0
St. Michael's,R23,1
St. Matthew Street,W21-W22,1
St. Marylebone Parish Church,R10,0
St. Marylebone C.E. School,R12,0
St. Martin's Lane,Y15-Y16,2
St. Margaret Street,Y20,-1
St. Joseph Roman Catholic School,J8,2
St. John's Wood Synagogue,K5-L5,1
St. John's Wood Police Station,N6,1
St. John's Wood Library,M5,1
St. John's Hall Flats,N6,1
St. James's Street,U17-V18,1
St. James's Place,U17-V17,1
St. James's,R12,1
St. Gabriel's Primary School,U26,1
St. Ermin's Hill,W20,1
St. Clement Danes C of E Primary School,AA14,1
St. Christopher's Place,S13,1
St. Barnabas Street,R24-S25,1
St. Augustine's C. of E. School,G5,1
St. Augustine's C. of E. Primary School,G5-H5,1
St. Augustine's,G5,1
St. Anselm's Place,S14,1
St. Anne's Court,W13-W14,-1
St. Ann's Terrace,M4-M5,-1
St. Ann's Street,X21,-1
St. Ann's Lane,X21,0
St Vincent de Paul RC Primary School,U22-V22,2
St Stephens School,F12,0
St Stephen's Mews,F12,1
St Stephen's Gardens,F12-G12,1
St Stephen's Crescent,G12,1
St Stephen,G12,1
St Stephen,W22,1
St Saviour's Pimlico,W25,1
St Petersburgh Place,G15-H16,0
St Petersburgh Mews,H15,0
St Peter's Place,G9-H9,1
St Peter's C. of E. Primary School,F9,1
St Peter Elgin Avenue,F9,2
St Pauls United Reformed Church,G13-H13,1
St Paul's Community Church,N9,1
St Paul's - The Actor's Church,Z15,1
St Patrick's Soho Square,X13,1
St Michael's Mews,Q24,1
St Matthew's Westminster,X21,1
St Matthew's Church,X21,1
St Mathew's Church Bayswater,G15,1
St Mary's Terrace,K10-K11,-1
St Mary's Primary School,O11,-1
St Mary's Mansions,K10,-1
St Mary's,O11-P11,-1
St Mary Of The Angels RC Primary School,E12-F12,-1
St Mary of the Angels,F13,-1
St Mary Magdalene C of E primary school,H10,-2
St Mary Magdalene,H10,-2
St Mary le Strand,AB15,-1
St Martin's Street,X16,1
St Martin-in-the-Fields,Y16,0
St Luke's Road,D11-E12,1
St Luke's Primary School,D6,1
St Luke's Mews,D12,1
St Luke's,D5-D6,1
St Jude's Hall,B7,1
St John's Wood Terrace,M5-N4,1
St John's Wood Road Baptist Church,L8,2
St John's Wood Road,K9-N7,1
St John's Wood Park,L3,1
St John's Wood High Street,M5-N6,1
St John's Wood,N6,1
St John's Terrace,A8,1
St John's Parish Hall,N13,1
St John's Mews,E13,1
St John the Evangelist,A8,1
St James's Terrace Mews,O4-P4,1
St James's Street,X17,1
St James's Square,W17,1
St James's Market,W16-X16,1
St James's Close,O4-P4,1
St James's Church,V16-W16,1
St James Sussex Gardens,K14-L14,0
St George's Square Mews,W26,1
St George's Square,W25-W26,1
St George's Hanover Square Primary School,S16,1
St George's Hannover Square,U14-U15,1
St George's Drive,T24-V25,1
St George Street,U14-U15,1
St Gabriel's Halls,U26,1
St Gabriel's,U25,1
St Edward's RC Primary School,N10-O10,1
St Edmund's Terrace,O4-P3,1
St Edmund's Close,P3-P4,1
St Cyprian's,P9,1
St Clement's Passage,AB14,1
St Clement's Lane,AB14,2
St Clement Danes,AC14,1
St Barnabas Mews,R25-S25,1
St Barnabas C of E Primary,R24,1
St Barnabas,R24,1
St Annes Soho,X14-X15,0
St Alban's Street,W16-X16,1
Spur Road,V20,0
Springfield Road,I3-K3,0
Spring Street,K13-L14,-1
Spring Mews,P11-Q11,-1
Spring Gardens,Y17,-1
Spenser Street,V21-W21,1
Spencer Place,W22,1
Spanish Place,R12,0
Southwick Street,M12-M13,0
Southwick Place,M13-N13,0
Southwick Mews,M13,0
Southcott Mews,M5,0
Southampton Street,AA15-Z15,0
South Wharf Road,L12-M12,0
South Street,R16-S16,0
South Molton Street,S14-T14,0
South Molton Passage,S14,0
South Molton Lane,S14-T14,1
South Eaton Place,R23,0
South Carriage Drive,L19-R18,0
South Audley Street,R15-S17,0
South Audley Square,S17,0
Somers Crescent,M13,0
Soho Street,X13,0
Soho Square,W13-X13,0
Soho Safer Neighbourhood Team Office,W14,0
Soho Parish School,W15,0
Smith's Court,W15,0
Smith Square,Y22,0
Smallbrook Mews,K14,0
Slingsby Place,Y15,0
Skola International Community School,M12,0
Skinner Place,Q23,0
Sixth Avenue,A6-A8,0
Silver Place,W14,1
Siddons Lane,P10-P9,1
Shroton Street,N10,0
Shrewsbury Road,F12,0
Shrewsbury Mews,F12,0
Shouldham Street,O12,0
Shirland Road,D7-I10,0
Shirland Mews,E8,0
Shillibeer Place,O11,0
Shieldex Limited,M10-M11,0
Sherwood Street,W15,1
Sherlock Mews,Q11,0
Sheraton Street,W13,0
Shepherd's Place,R15,0
Shepherd Street,S17-T17,0
Shepherd Market,S17-T17,0
Shelton Street,Y14-Z13,1
Sheldon Square,J11-K12,1
Sheffield Street,AB13-AB14,1
Shavers Place,X15-X16,0
Shannon Place,N4-N5,-1
Shaftesbury Avenue,W16-Y14,0
SGI,V12,0
Seymour Street,O14-Q13,1
Seymour Place,O11-P14,1
Seymour Mews,R13,1
Sevington Street,G9,0
Severn Avenue,C6,0
Serpentine Walk,P19,0
Serpentine Road,M17-R18,0
Serpentine Bridge,L17-M17,0
Serle Street,AC13,0
Senior Street,H10-H11,0
Semley Place,R23-S24,0
Self-Realization Fellowship,Q10-Q11,0
Selby Square,C6,0
Sedley Place,S14,0
Second Avenue,C8,0
Seaforth Place,V21-W21,0
Scott's College,X13,1
Scott Ellis Gardens,K8-L7,2
Scotland Place,Y17-Z17,0
School of Economic Science,R13,0
Savoy Way,AA15-AA16,0
Savoy Street,AA15-AA16,0
Savoy Steps,AA15,0
Savoy Row,AA15,0
Savoy Place,AA16-Z16,0
Savoy Hill,AA15-AA16,0
Savoy Court,AA15,0
Savoy Buildings,AA15-AA16,0
Savile Row,U15-V16,0
Sardinia Street,AA13-AB13,0
Samford Street,M9,0
Saltram Crescent,D6-E8,0
Salisbury Street,M9-N10,0
Salisbury Place,P11,0
Salem Road,H14,1
Sale Place,M12-N12,0
Salahuddin Islamic Centr,M13,1
Saint Vincent Street,R12,1
Saint Saviour Warwick Avenue,I10,1
Saint Saviour Church of England school,I10-I9,1
Saint Paul's Knightsbridge,Q19,1
Saint Michael's Street,M13-N12,1
Saint Mary's Square,K11-L11,-1
Saint Martin's Place,Y16,1
Saint Martin's Lane,Y15,2
Saint Martin's Court,Y15,1
Saint Mark's Church,J6,1
Saint Margaret's Westminster,Y20,-1
Saint Margaret's Church,Y20,-1
Saint Margaret Street,Y20,-1
Saint Luke's Yard,C6,1
Saint James The Less,W24,1
Saint George's Fields,N14,1
Saint George's Catholic School,H5-H6,1
Saint Christina's School,O4,-1
Sacred Heart,X22,0
Sackville Street,V15-V16,0
Ryder's Terrace,J4,1
Ryder Yard,V17,1
Ryder Street,V17,1
Rutland Street,N20-N21,0
Rutland Mews East,N20,0
Rutland Mews,I3,0
Rutland Gate Mews,N20,0
Rutland Gate,N19-N20,0
Rutland Gardens Mews,N20,0
Rutland Gardens,N19-N20,0
Rutherford Street,W23-X22,0
Russell's Wharf,C9-D8,1
Russell Street,AA14-Z15,1
Russell Court,V18,1
Rupert Street,W15-X15,1
Rupert Court,X15,1
Rudolph Road,G5,1
Royalty Mews,X14,0
Royal Opera Arcade,X16-X17,0
Royal Hospital Road,Q25,1
Royal College of Organists,K20,1
Royal College of Obstetricians and Gynaecologists,O8,1
Royal College of Music,K20,1
Royal College of Art,K19,2
Royal College of Art,K19-K20,2
Royal Ballet School,Z14,1
Royal Arcade,U16,0
Royal Academy of Music,R10,1
Royal Academy,U16-V16,1
Rowley Way,J2,0
Rowington Close,H10,0
Rowan Walk,A8,-1
Rotten Row,L18-R19,0
Rossmore Road,N9-P9,0
Rossmore Hall Evangelical Church,N9,0
Rossetti Mews,L3-L4,0
Rose Street,Y15-Z15,-1
Rose and Crown Yard,V17,-1
Romney Street,Y22,1
Romilly Street,X14,0
Roman Catholic Parish of St. Charles Borromeo,V11,2
Rodmarton Street,Q11-Q12,0
Rochester Street,W22,0
Rochester Row,V23-W22,0
Robinsfield Infants School,M4,0
Roberts Mews,R21,1
Robert Street,Z16,1
Robert Hooke Science Centre,Y22,1
Robert Close,K9,1
Robert Adam Street,Q12-R12,2
Riverton Close,D8,0
Riding House Street,U12-V11,0
Richmond Terrace,Y19-Z19,0
Richmond Mews,W14,0
Richmond Buildings,W14,0
RHS Lindley Library,W22,1
Rex Place,R16,1
Rembrandt Close,Q24,0
Relton Mews,N20,0
Regents Mews,K5,0
Regent's University,Q8-R9,0
Regent's University,R9,0
Regent's Canal Towpath,L8-R3,0
Regent Street,A7-W16,0
Regent Place,V15,0
Regency Street,X22-X24,0
Regency Place,X22,0
Reeves Mews,R16,0
Rede Place,F14,0
Redan Place,H13-H14,0
Red Place,Q14,0
Red Lion Yard,S17,1
Ravenstone House School,N14,0
Rathbone Street,W12,0
Rathbone Place,W12-X13,0
Raphael Street,O19-O20,1
Ranston Street,N10,0
Ranelagh Road,V25-V26,0
Ranelagh Grove,R25-S24,0
Ranelagh Bridge,I11-I12,0
Randolph Road,J10-J9,1
Randolph Mews,J10-K9,1
Randolph Gardens,G5-H5,1
Randolph Crescent,J8-J9,1
Randolph Avenue,H5-K9,1
Rampayne Street,W25-X24,0
Ramillies Street,V13-V14,0
Ramillies Place,V13,0
Rainsford Street,M12-M13,0
Radnor Place,M13,0
Radnor Mews,M13-M14,0
Radha Krishna Temple,X13,-1
Radcliffe College,V13,0
Quintin Kynaston,K4-L3,1
Queensway,H12-I15,0
Queensborough Terrace,I14-I15,0
Queensborough Passage,I14,0
Queensborough Mews,I14,0
Queen's Walk,U17-V19,-1
Queen's Terrace,L4,-1
Queen's Park United Reformed Church,C8,-1
Queen's Park Primary School,C8,-1
Queen's Park Community Nursery,E7,-1
Queen's Park Community Hall,A7,-1
Queen's Mews,H14,-1
Queen's Grove Studios,L4,-1
Queen's Grove,L4-M3,-1
Queen's Gate Terrace,K21,-1
Queen's Gate,J19-K21,-1
Queen's Gardens,I14-J14,-1
Queen's Chapel of the Savoy,AA15,-1
Queen's Chapel,V18,-1
Queen Street,S17-T17,-1
Queen Anne's Gate,W20-X20,-2
Queen Anne Street,S12-T12,-2
Queen Anne Mews,T12,-2
Quebec Mews,P13,0
QEB,AC15,0
Providence Court,R14,0
Private Mews,Q15,0
Princes Street,U14,0
Princes Gate Mews,M21,0
Princes Gate,L19-N19,0
Princes Gardens,L20-M20,0
Princes Arcade,V16,-1
Prince's Square,G14,1
Prince's Mews,G14,1
Prince of Wales Gate,M19,1
Prince Consort Road,J20-L20,1
Prince Albert Road,N7-R3,2
Prince Albert Court,P4,2
Primrose Hill Bridge,P4,0
Premier Corner,D5,0
Praed Street,K13-M11,0
Praed Mews,L13-M13,0
Post Office,U12,0
Post Office,W16,0
Portugal Street,AB14-AC13,0
Portsmouth Street,AB13,0
Portsea Place,O13,0
Portsea Mews,O13,0
Portnall Road,D5-D9,0
Portman Towers,P12-Q13,0
Portman Street,Q13-Q14,0
Portman Square,Q13,0
Portman Mews South,Q14-R13,0
Portman Gate,N10-N9,0
Portman Close,Q12-Q13,0
Portland Place,T10-T12,0
Portland Mews,W14,0
Portland Gate,N19-N20,0
Portgate Close,D8,0
Porteus Road,K11,0
Porter Street,Q10,1
Porchester Terrace North,I12-I13,0
Porchester Terrace,I14-I15,0
Porchester Square,H12-I12,0
Porchester Road,H12-H13,0
Porchester Place,N13-O14,0
Porchester Gardens Mews,I14,0
Porchester Gardens,H14-I14,0
Poplar Place,H14-H15,0
